FIPS,ARIMA
37081,2022-11-27
37083,2023-04-29
37085,
37087,2023-04-11
37089,2022-12-29
37091,
37093,
37095,2023-07-05
37097,2023-06-11
37099,2023-04-09
37101,2023-08-31
37103,2024-02-17
37105,2023-01-27
37107,2023-02-16
37109,2023-07-14
37111,2023-11-26
37113,
37115,
37117,
37119,2022-08-31
37121,2023-11-24
37123,2024-07-20
37125,2023-01-30
37127,2023-03-03
37129,2022-10-10
37131,2024-05-04
37133,
37135,2022-02-16
37137,2023-04-26
37139,
37141,2023-10-18
37143,
37145,2023-06-13
37147,2023-05-26
37149,
37151,2023-12-22
37153,2024-06-12
37155,
37157,2023-12-12
37159,2024-08-01
37161,2024-08-24
37163,2024-01-21
37165,2023-12-04
37167,
37169,
37171,2023-07-03
37173,2022-12-07
37175,2024-07-13
37177,
37179,2022-11-21
37181,
37183,2022-03-27
37185,
37187,
37189,2023-02-05
37191,2023-04-03
37193,2024-05-25
37195,2023-06-14
37197,2024-01-27
37199,2023-10-26
38001,
38003,2022-10-31
38005,2024-03-16
38007,
38009,
38011,2024-06-02
38013,
38015,2023-08-11
38017,2022-10-29
38019,2024-02-21
38021,2023-07-27
38023,
38025,
38027,2024-03-27
38029,
38031,2023-05-25
38033,
38035,2022-11-25
38037,
38039,
38041,2024-07-07
38043,2024-06-24
38045,2024-04-17
38047,
38049,
38051,2023-11-16
38053,
38055,2023-11-29
38057,
38059,2023-10-21
38061,2023-10-09
38063,2022-11-30
38065,
38067,2023-06-10
38069,
38071,2023-05-24
38073,2023-05-19
38075,
38077,2023-08-24
38079,2022-08-10
38081,2023-08-11
38083,
38085,
38087,
38089,2024-04-15
38091,2024-08-23
38093,2023-11-09
38095,2024-06-16
38097,2024-02-23
38099,2023-01-18
38101,
38103,
38105,
39001,
39003,
39005,
39007,
39009,
39011,
39013,
39015,
39017,
39019,
39021,
39023,
39025,
39027,
39029,
39031,
39033,2024-07-25
39035,
39037,
39039,
39041,
39043,
39045,
39047,
39049,
39051,
39053,
39055,
39057,
39059,
39061,
39063,
39065,
39067,
39069,
39071,
39073,
39075,
39077,
39079,
39081,
39083,
39085,
39087,
39089,
39091,2024-04-09
39093,
39095,
39097,
39099,
39101,
39103,2022-10-12
39105,
39107,
39109,
39111,2022-10-10
39113,
39115,2024-07-24
39117,
39119,2024-01-13
39121,
39123,
39125,
39127,
39129,
39131,
39133,
39135,
39137,
39139,2024-05-31
39141,
39143,
39145,
39147,
39149,
39151,
39153,
39155,
39157,
39159,
39161,
39163,
39165,
39167,
39169,
39171,
39173,
39175,
40001,2024-05-28
40003,2024-08-03
40005,
40007,
40009,
40011,2024-06-09
40013,
40015,2022-11-18
40017,2022-12-02
40019,2024-05-02
40021,2023-04-14
40023,
40025,
40027,2022-07-25
40029,2024-07-05
40031,2022-08-05
40033,2023-08-25
40035,2023-05-06
40037,2023-12-05
40039,2023-11-08
40041,2024-03-26
40043,
40045,
40047,2023-07-09
40049,
40051,
40053,
40055,
40057,
40059,
40061,2024-01-11
40063,2024-05-24
40065,2022-11-26
40067,
40069,
40071,2024-03-31
40073,2023-11-14
40075,2024-01-29
40077,
40079,
40081,
40083,
40085,
40087,2024-02-10
40089,
40091,2024-02-17
40093,2024-08-04
40095,2024-08-06
40097,2024-06-03
40099,2024-07-03
40101,2023-07-07
40103,2023-06-27
40105,2023-08-01
40107,2024-04-14
40109,2022-07-04
40111,
40113,
40115,
40117,2023-09-28
40119,2023-09-28
40121,2023-05-21
40123,2023-10-28
40125,2023-10-28
40127,
40129,
40131,2023-07-03
40133,2023-08-21
40135,2024-06-09
40137,2024-01-12
40139,2024-06-13
40141,2023-09-11
40143,2022-07-26
40145,2023-10-01
40147,2023-12-15
40149,
40151,
40153,
41001,2022-07-05
41003,2022-04-15
41005,2022-04-04
41007,2023-02-05
41009,2023-05-07
41011,2023-09-18
41013,2023-11-06
41015,2023-03-21
41017,2022-05-25
41019,
41021,2023-08-28
41023,
41025,2024-02-17
41027,2021-12-23
41029,2023-07-01
41031,2023-01-28
41033,2024-01-26
41035,2023-08-19
41037,
41039,2022-08-27
41041,2022-08-04
41043,2024-06-11
41045,2023-05-04
41047,2022-11-12
41049,2022-09-14
41051,2022-01-10
41053,2022-10-22
41055,2023-03-24
41057,2022-12-06
41059,2023-06-08
41061,2023-09-02
41063,2022-10-22
41065,2022-12-05
41067,2022-02-09
41069,2024-05-01
41071,2022-09-01
42001,
42003,
42005,2024-08-08
42007,
42009,
42011,
42013,2024-03-11
42015,
42017,
42019,2022-12-08
42021,
42023,
42025,
42027,
42029,
42031,
42033,
42035,
42037,
42039,
42041,
42043,
42045,2022-11-15
42047,
42049,
42051,
42053,
42055,
42057,
42059,2023-11-07
42061,
42063,
42065,
42067,
42069,
42071,
42073,
42075,
42077,
42079,
42081,
42083,2024-03-14
42085,
42087,
42089,
42091,2022-07-22
42093,2022-04-29
42095,
42097,
42099,
42101,2022-08-12
42103,
42105,
42107,
42109,
42111,
42113,
42115,
42117,
42119,
42121,
42123,
42125,
42127,
42129,
42131,
42133,
44001,2022-01-12
44003,2022-02-02
44005,2022-01-29
44007,2022-05-27
44009,2022-01-26
45001,
45003,2023-12-10
45005,2023-02-21
45007,2024-03-20
45009,2023-08-17
45011,2023-07-14
45013,2022-06-11
45015,2023-08-17
45017,2024-05-20
45019,2022-05-24
45021,
45023,2024-02-25
45025,
45027,2024-05-05
45029,2023-07-08
45031,2024-04-24
45033,2024-02-02
45035,2023-03-23
45037,2022-10-01
45039,2023-08-28
45041,2023-03-07
45043,2023-10-13
45045,2023-07-08
45047,2023-10-22
45049,2022-09-27
45051,2023-04-04
45053,2024-09-02
45055,2023-02-15
45057,2023-04-18
45059,2024-08-31
45061,2023-12-10
45063,2023-03-18
45065,2024-08-27
45067,2024-03-19
45069,2024-04-07
45071,2023-08-31
45073,
45075,2023-02-22
45077,2023-11-25
45079,2022-08-22
45081,
45083,2023-11-04
45085,2023-01-19
45087,2024-02-29
45089,2023-07-11
45091,2023-01-17
46003,
46005,
46007,2023-01-28
46009,2022-12-22
46011,
46013,2022-12-08
46015,
46017,2022-07-26
46019,
46021,
46023,2023-03-30
46025,
46027,2022-05-19
46029,
46031,
46033,
46035,
46037,
46039,
46041,
46043,
46045,
46047,
46049,2022-12-25
46051,
46053,
46055,
46057,
46059,
46061,
46063,
46065,
46067,
46069,
46071,
46073,
46075,
46077,2022-08-18
46079,
46081,
46083,
46085,2022-07-22
46087,
46089,
46091,
46093,
46095,2023-11-26
46097,2023-04-26
46099,2022-06-10
46101,2023-12-22
46102,
46103,
46105,
46107,
46109,
46111,
46115,
46117,2023-07-19
46119,
46121,
46123,
46125,
46127,2023-03-15
46129,
46135,2022-07-10
46137,
47001,2023-06-22
47003,
47005,
47007,
47009,2024-02-24
47011,
47013,2024-06-28
47015,
47017,
47019,
47021,2023-08-29
47023,
47025,
47027,
47029,
47031,2024-02-03
47033,2024-06-18
47035,
47037,2022-09-28
47039,
47041,
47043,2024-07-02
47045,
47047,2024-04-25
47049,
47051,
47053,
47055,
47057,
47059,
47061,
47063,
47065,2023-06-24
47067,
47069,2024-05-06
47071,
47073,
47075,2024-03-05
47077,
47079,2024-02-17
47081,2024-01-23
47083,
47085,2023-08-06
47087,
47089,
47091,
47093,2022-12-22
47095,
47097,
47099,
47101,
47103,
47105,2023-04-15
47107,
47109,
47111,
47113,2024-05-07
47115,
47117,
47119,2023-02-07
47121,2022-09-08
47123,
47125,2023-03-31
47127,
47129,2023-09-09
47131,
47133,
47135,
47137,
47139,
47141,2024-03-28
47143,
47145,
47147,
47149,2024-02-11
47151,
47153,
47155,2023-12-26
47157,2023-04-19
47159,
47161,2024-08-01
47163,2023-08-07
47165,2024-02-21
47167,
47169,
47171,2023-03-07
47173,
47175,2023-07-28
47177,
47179,2023-04-18
47181,
47183,
47185,
47187,2022-11-22
47189,2023-11-18
48001,
48003,
48005,
48007,
48009,
48011,
48013,
48015,
48017,
48019,
48021,
48023,
48025,
48027,
48029,
48031,
48033,
48035,
48037,
48039,
48041,
48043,
48045,
48047,
48049,
48051,
48053,
48055,
48057,
48059,
48061,
48063,
48065,
48067,
48069,
48071,
48073,
48075,
48077,
48079,
48081,
48083,
48085,
48087,
48089,
48091,
48093,
48095,
48097,
48099,
48101,
48103,
48105,
48107,
48109,
48111,
48113,
48115,
48117,
48119,
48121,
48123,
48125,
48127,
48129,
48131,
48133,
48135,
48137,
48139,
48141,
48143,
48145,
48147,
48149,
48151,
48153,
48155,
48157,
48159,
48161,
48163,
48165,
48167,
48169,
48171,
48173,
48175,
48177,
48179,
48181,
48183,
48185,
48187,
48189,
48191,
48193,
48195,
48197,
48199,
48201,
48203,
48205,
48207,
48209,
48211,
48213,
48215,
48217,
48219,
48221,
48223,
48225,
48227,
48229,
48231,
48233,
48235,
48237,
48239,
48241,
48243,
48245,
48247,
48249,
48251,
48253,
48255,
48257,
48259,
48261,
48263,
48265,
48267,
48269,
48271,
48273,
48275,
48277,
48279,
48281,
48283,
48285,
48287,
48289,
48291,
48293,
48295,
48297,
48299,
48301,
48303,
48305,
48307,
48309,
48311,
48313,
48315,
48317,
48319,
48321,
48323,
48325,
48327,
48329,
48331,
48333,
48335,
48337,
48339,
48341,
48343,
48345,
48347,
48349,
48351,
48353,
48355,
48357,
48359,
48361,
48363,
48365,
48367,
48369,
48371,
48373,
48375,
48377,2021-12-07
48379,
48381,
48383,
48385,
48387,
48389,
48391,
48393,
48395,
48397,
48399,
48401,
48403,
48405,
48407,
48409,
48411,
48413,
48415,
48417,
48419,
48421,
48423,
48425,
48427,
48429,
48431,
48433,
48435,
48437,
48439,
48441,
48443,
48445,
48447,
48449,
48451,
48453,
48455,
48457,
48459,
48461,
48463,
48465,
48467,
48469,
48471,
48473,
48475,
48477,
48479,
48481,
48483,
48485,
48487,
48489,
48491,
48493,
48495,
48497,
48499,
48501,
48503,
48505,
48507,
49001,
49003,
49005,
49007,
49009,
49011,2022-12-13
49013,
49015,2023-08-10
49017,
49019,2022-08-31
49021,2023-11-12
49023,
49025,2023-06-06
49027,
49029,
49031,
49033,
49035,2022-09-27
49037,
49039,
49041,
49043,2021-12-30
49045,2022-12-08
49047,
49049,
49051,2023-03-26
49053,
49055,
49057,
50001,2022-06-13
50003,2024-03-14
50005,2023-04-29
50007,2022-03-07
50009,2023-06-29
50011,
50013,2022-01-02
50015,2022-06-05
50017,2023-03-09
50019,2023-02-25
50021,2022-04-09
50023,2022-07-21
50025,2022-04-06
50027,2023-07-18
51001,2022-05-31
51003,
51005,
51007,
51009,
51011,
51013,
51015,
51017,
51019,
51021,
51023,
51025,
51027,
51029,
51031,
51033,
51035,
51036,
51037,
51041,
51043,
51045,
51047,
51049,
51051,
51053,
51057,
51059,2022-07-11
51061,
51063,
51065,
51067,
51069,
51071,
51073,2022-10-19
51075,
51077,
51079,
51081,
51083,
51085,
51087,
51089,
51091,2022-09-16
51093,
51095,
51097,
51099,
51101,
51103,
51105,2024-02-24
51107,
51109,
51111,
51113,
51115,2023-02-01
51117,
51119,2023-06-20
51121,
51125,
51127,
51131,
51133,
51135,
51137,
51139,
51141,
51143,
51145,
51147,
51149,
51153,2022-05-17
51155,
51157,
51159,
51161,
51163,
51165,
51167,
51169,
51171,
51173,
51175,
51177,
51179,
51181,
51183,
51185,
51187,
51191,
51193,
51195,
51197,
51199,
51510,
51520,2022-06-22
51530,
51540,
51550,
51570,
51580,
51590,
51595,
51600,
51610,
51620,
51630,
51640,
51650,
51660,
51670,
51678,
51680,
51683,
51685,
51690,
51700,
51710,2023-01-09
51720,
51730,
51735,
51740,2021-12-07
51750,
51760,
51770,
51775,
51790,
51800,
51810,
51820,
51830,
51840,
53001,2023-09-13
53003,
53005,2023-05-15
53007,2022-09-18
53009,2022-12-05
53011,2023-05-14
53013,2024-08-30
53015,2023-12-13
53017,2024-03-03
53019,2023-11-24
53021,2023-08-19
53023,
53025,2023-06-03
53027,2023-09-19
53029,2022-10-02
53031,2022-08-22
53033,2022-03-01
53035,2023-01-25
53037,2024-03-17
53039,
53041,2024-05-23
53043,2024-04-28
53045,2023-10-16
53047,2023-03-06
53049,2023-10-29
53051,
53053,2023-01-05
53055,2022-04-30
53057,2022-09-19
53059,
53061,2022-09-24
53063,2023-04-12
53065,
53067,2023-01-29
53069,
53071,
53073,2022-11-21
53075,2022-11-06
53077,2023-02-01
54001,
54003,
54005,
54007,
54009,
54011,
54013,
54015,
54017,
54019,
54021,
54023,
54025,
54027,
54029,
54031,
54033,
54035,
54037,
54039,
54041,
54043,
54045,
54047,
54049,
54051,
54053,
54055,2022-04-10
54057,2022-03-08
54059,2022-10-10
54061,
54063,
54065,
54067,
54069,
54071,2022-07-13
54073,
54075,
54077,
54079,
54081,
54083,
54085,
54087,
54089,
54091,
54093,2022-10-17
54095,
54097,
54099,
54101,
54103,
54105,
54107,
54109,2022-03-19
55001,2023-07-21
55003,2022-07-26
55005,2023-01-07
55007,2022-01-04
55009,2022-08-11
55011,2023-06-04
55013,2023-05-07
55015,2023-01-28
55017,2023-03-05
55019,
55021,2022-03-05
55023,2022-10-22
55025,2021-12-21
55027,2023-11-22
55029,2022-03-02
55031,2023-09-27
55033,2022-11-14
55035,2022-08-12
55037,
55039,2023-09-01
55041,2023-12-25
55043,2023-03-17
55045,2022-05-31
55047,2023-05-27
55049,2022-04-21
55051,2022-08-19
55053,2024-02-13
55055,2022-07-19
55057,2023-07-21
55059,2022-11-20
55061,2023-08-18
55063,2022-04-29
55065,2023-03-16
55067,2023-10-27
55069,2023-03-20
55071,2022-11-22
55073,2022-06-25
55075,2023-10-17
55077,2023-07-09
55078,2021-12-27
55079,2022-05-12
55081,2023-01-04
55083,2023-07-15
55085,2022-12-25
55087,2022-08-30
55089,2022-03-01
55091,
55093,
55095,2023-07-11
55097,2022-08-19
55099,2022-11-06
55101,2022-11-05
55103,2022-05-03
55105,2022-06-04
55107,
55109,2023-02-27
55111,2022-09-13
55113,2022-12-12
55115,2022-12-08
55117,2022-08-15
55119,
55121,2022-06-06
55123,2022-10-07
55125,2023-02-22
55127,2024-01-27
55129,2023-01-12
55131,2022-12-16
55133,2022-04-30
55135,2023-01-31
55137,2024-08-11
55139,2022-12-25
55141,2022-08-23
56001,2023-01-23
56003,
56005,
56007,2023-07-15
56009,
56011,
56013,2022-08-09
56015,2023-08-22
56017,
56019,
56021,2023-07-20
56023,2023-08-02
56025,2024-05-15
56027,2024-08-12
56029,2024-03-13
56031,
56033,2023-07-15
56035,2023-06-21
56037,2023-05-25
56039,2021-12-07
56041,2023-08-27
56043,2023-08-21
56045,2024-03-03
